hodnota,vek_kod,vuzemi_kod,casref_do,vek_txt,vuzemi_txt
1815,95+,3018,2019-12-31,Od 95 (více nebo rovno 95),Hlavní město Praha
1218,95+,3026,2019-12-31,Od 95 (více nebo rovno 95),Středočeský kraj
658,95+,3034,2019-12-31,Od 95 (více nebo rovno 95),Jihočeský kraj
510,95+,3042,2019-12-31,Od 95 (více nebo rovno 95),Plzeňský kraj
253,95+,3051,2019-12-31,Od 95 (více nebo rovno 95),Karlovarský kraj
682,95+,3069,2019-12-31,Od 95 (více nebo rovno 95),Ústecký kraj
418,95+,3077,2019-12-31,Od 95 (více nebo rovno 95),Liberecký kraj
611,95+,3085,2019-12-31,Od 95 (více nebo rovno 95),Královéhradecký kraj
515,95+,3093,2019-12-31,Od 95 (více nebo rovno 95),Pardubický kraj
469,95+,3107,2019-12-31,Od 95 (více nebo rovno 95),Kraj Vysočina
1474,95+,3115,2019-12-31,Od 95 (více nebo rovno 95),Jihomoravský kraj
665,95+,3123,2019-12-31,Od 95 (více nebo rovno 95),Olomoucký kraj
602,95+,3131,2019-12-31,Od 95 (více nebo rovno 95),Zlínský kraj
1145,95+,3140,2019-12-31,Od 95 (více nebo rovno 95),Moravskoslezský kraj
7747,90-94,3018,2019-12-31,90 až 95 (více nebo rovno 90 a méně než 95),Hlavní město Praha
5934,90-94,3026,2019-12-31,90 až 95 (více nebo rovno 90 a méně než 95),Středočeský kraj
3161,90-94,3034,2019-12-31,90 až 95 (více nebo rovno 90 a méně než 95),Jihočeský kraj
2691,90-94,3042,2019-12-31,90 až 95 (více nebo rovno 90 a méně než 95),Plzeňský kraj
1224,90-94,3051,2019-12-31,90 až 95 (více nebo rovno 90 a méně než 95),Karlovarský kraj
3069,90-94,3069,2019-12-31,90 až 95 (více nebo rovno 90 a méně než 95),Ústecký kraj
2071,90-94,3077,2019-12-31,90 až 95 (více nebo rovno 90 a méně než 95),Liberecký kraj
3129,90-94,3085,2019-12-31,90 až 95 (více nebo rovno 90 a méně než 95),Královéhradecký kraj
2647,90-94,3093,2019-12-31,90 až 95 (více nebo rovno 90 a méně než 95),Pardubický kraj
2669,90-94,3107,2019-12-31,90 až 95 (více nebo rovno 90 a méně než 95),Kraj Vysočina
6704,90-94,3115,2019-12-31,90 až 95 (více nebo rovno 90 a méně než 95),Jihomoravský kraj
3280,90-94,3123,2019-12-31,90 až 95 (více nebo rovno 90 a méně než 95),Olomoucký kraj
3171,90-94,3131,2019-12-31,90 až 95 (více nebo rovno 90 a méně než 95),Zlínský kraj
5484,90-94,3140,2019-12-31,90 až 95 (více nebo rovno 90 a méně než 95),Moravskoslezský kraj
18474,85-89,3018,2019-12-31,85 až 90 (více nebo rovno 85 a méně než 90),Hlavní město Praha
16418,85-89,3026,2019-12-31,85 až 90 (více nebo rovno 85 a méně než 90),Středočeský kraj
8990,85-89,3034,2019-12-31,85 až 90 (více nebo rovno 85 a méně než 90),Jihočeský kraj
7873,85-89,3042,2019-12-31,85 až 90 (více nebo rovno 85 a méně než 90),Plzeňský kraj
3493,85-89,3051,2019-12-31,85 až 90 (více nebo rovno 85 a méně než 90),Karlovarský kraj
8716,85-89,3069,2019-12-31,85 až 90 (více nebo rovno 85 a méně než 90),Ústecký kraj
5477,85-89,3077,2019-12-31,85 až 90 (více nebo rovno 85 a méně než 90),Liberecký kraj
8414,85-89,3085,2019-12-31,85 až 90 (více nebo rovno 85 a méně než 90),Královéhradecký kraj
7630,85-89,3093,2019-12-31,85 až 90 (více nebo rovno 85 a méně než 90),Pardubický kraj
7453,85-89,3107,2019-12-31,85 až 90 (více nebo rovno 85 a méně než 90),Kraj Vysočina
16948,85-89,3115,2019-12-31,85 až 90 (více nebo rovno 85 a méně než 90),Jihomoravský kraj
8975,85-89,3123,2019-12-31,85 až 90 (více nebo rovno 85 a méně než 90),Olomoucký kraj
8934,85-89,3131,2019-12-31,85 až 90 (více nebo rovno 85 a méně než 90),Zlínský kraj
14794,85-89,3140,2019-12-31,85 až 90 (více nebo rovno 85 a méně než 90),Moravskoslezský kraj
26905,80-84,3018,2019-12-31,80 až 85 (více nebo rovno 80 a méně než 85),Hlavní město Praha
26631,80-84,3026,2019-12-31,80 až 85 (více nebo rovno 80 a méně než 85),Středočeský kraj
14516,80-84,3034,2019-12-31,80 až 85 (více nebo rovno 80 a méně než 85),Jihočeský kraj
13278,80-84,3042,2019-12-31,80 až 85 (více nebo rovno 80 a méně než 85),Plzeňský kraj
6641,80-84,3051,2019-12-31,80 až 85 (více nebo rovno 80 a méně než 85),Karlovarský kraj
16083,80-84,3069,2019-12-31,80 až 85 (více nebo rovno 80 a méně než 85),Ústecký kraj
8987,80-84,3077,2019-12-31,80 až 85 (více nebo rovno 80 a méně než 85),Liberecký kraj
13044,80-84,3085,2019-12-31,80 až 85 (více nebo rovno 80 a méně než 85),Královéhradecký kraj
12055,80-84,3093,2019-12-31,80 až 85 (více nebo rovno 80 a méně než 85),Pardubický kraj
12708,80-84,3107,2019-12-31,80 až 85 (více nebo rovno 80 a méně než 85),Kraj Vysočina
27306,80-84,3115,2019-12-31,80 až 85 (více nebo rovno 80 a méně než 85),Jihomoravský kraj
14947,80-84,3123,2019-12-31,80 až 85 (více nebo rovno 80 a méně než 85),Olomoucký kraj
14709,80-84,3131,2019-12-31,80 až 85 (více nebo rovno 80 a méně než 85),Zlínský kraj
26685,80-84,3140,2019-12-31,80 až 85 (více nebo rovno 80 a méně než 85),Moravskoslezský kraj
50219,75-79,3018,2019-12-31,75 až 80 (více nebo rovno 75 a méně než 80),Hlavní město Praha
47394,75-79,3026,2019-12-31,75 až 80 (více nebo rovno 75 a méně než 80),Středočeský kraj
24453,75-79,3034,2019-12-31,75 až 80 (více nebo rovno 75 a méně než 80),Jihočeský kraj
22993,75-79,3042,2019-12-31,75 až 80 (více nebo rovno 75 a méně než 80),Plzeňský kraj
11143,75-79,3051,2019-12-31,75 až 80 (více nebo rovno 75 a méně než 80),Karlovarský kraj
29644,75-79,3069,2019-12-31,75 až 80 (více nebo rovno 75 a méně než 80),Ústecký kraj
16373,75-79,3077,2019-12-31,75 až 80 (více nebo rovno 75 a méně než 80),Liberecký kraj
22755,75-79,3085,2019-12-31,75 až 80 (více nebo rovno 75 a méně než 80),Královéhradecký kraj
19784,75-79,3093,2019-12-31,75 až 80 (více nebo rovno 75 a méně než 80),Pardubický kraj
19833,75-79,3107,2019-12-31,75 až 80 (více nebo rovno 75 a méně než 80),Kraj Vysočina
47208,75-79,3115,2019-12-31,75 až 80 (více nebo rovno 75 a méně než 80),Jihomoravský kraj
25011,75-79,3123,2019-12-31,75 až 80 (více nebo rovno 75 a méně než 80),Olomoucký kraj
23075,75-79,3131,2019-12-31,75 až 80 (více nebo rovno 75 a méně než 80),Zlínský kraj
48744,75-79,3140,2019-12-31,75 až 80 (více nebo rovno 75 a méně než 80),Moravskoslezský kraj
71073,70-74,3018,2019-12-31,70 až 75 (více nebo rovno 70 a méně než 75),Hlavní město Praha
74616,70-74,3026,2019-12-31,70 až 75 (více nebo rovno 70 a méně než 75),Středočeský kraj
37327,70-74,3034,2019-12-31,70 až 75 (více nebo rovno 70 a méně než 75),Jihočeský kraj
34018,70-74,3042,2019-12-31,70 až 75 (více nebo rovno 70 a méně než 75),Plzeňský kraj
17286,70-74,3051,2019-12-31,70 až 75 (více nebo rovno 70 a méně než 75),Karlovarský kraj
48957,70-74,3069,2019-12-31,70 až 75 (více nebo rovno 70 a méně než 75),Ústecký kraj
26898,70-74,3077,2019-12-31,70 až 75 (více nebo rovno 70 a méně než 75),Liberecký kraj
33754,70-74,3085,2019-12-31,70 až 75 (více nebo rovno 70 a méně než 75),Královéhradecký kraj
29400,70-74,3093,2019-12-31,70 až 75 (více nebo rovno 70 a méně než 75),Pardubický kraj
28945,70-74,3107,2019-12-31,70 až 75 (více nebo rovno 70 a méně než 75),Kraj Vysočina
65559,70-74,3115,2019-12-31,70 až 75 (více nebo rovno 70 a méně než 75),Jihomoravský kraj
36428,70-74,3123,2019-12-31,70 až 75 (více nebo rovno 70 a méně než 75),Olomoucký kraj
32638,70-74,3131,2019-12-31,70 až 75 (více nebo rovno 70 a méně než 75),Zlínský kraj
66075,70-74,3140,2019-12-31,70 až 75 (více nebo rovno 70 a méně než 75),Moravskoslezský kraj
74933,65-69,3018,2019-12-31,65 až 70 (více nebo rovno 65 a méně než 70),Hlavní město Praha
38327,65-69,3042,2019-12-31,65 až 70 (více nebo rovno 65 a méně než 70),Plzeňský kraj
83614,65-69,3026,2019-12-31,65 až 70 (více nebo rovno 65 a méně než 70),Středočeský kraj
42727,65-69,3034,2019-12-31,65 až 70 (více nebo rovno 65 a méně než 70),Jihočeský kraj
20138,65-69,3051,2019-12-31,65 až 70 (více nebo rovno 65 a méně než 70),Karlovarský kraj
54376,65-69,3069,2019-12-31,65 až 70 (více nebo rovno 65 a méně než 70),Ústecký kraj
29682,65-69,3077,2019-12-31,65 až 70 (více nebo rovno 65 a méně než 70),Liberecký kraj
37700,65-69,3085,2019-12-31,65 až 70 (více nebo rovno 65 a méně než 70),Královéhradecký kraj
34054,65-69,3093,2019-12-31,65 až 70 (více nebo rovno 65 a méně než 70),Pardubický kraj
32214,65-69,3107,2019-12-31,65 až 70 (více nebo rovno 65 a méně než 70),Kraj Vysočina
73421,65-69,3115,2019-12-31,65 až 70 (více nebo rovno 65 a méně než 70),Jihomoravský kraj
41629,65-69,3123,2019-12-31,65 až 70 (více nebo rovno 65 a méně než 70),Olomoucký kraj
38210,65-69,3131,2019-12-31,65 až 70 (více nebo rovno 65 a méně než 70),Zlínský kraj
77902,65-69,3140,2019-12-31,65 až 70 (více nebo rovno 65 a méně než 70),Moravskoslezský kraj
69158,60-64,3018,2019-12-31,60 až 65 (více nebo rovno 60 a méně než 65),Hlavní město Praha
78773,60-64,3026,2019-12-31,60 až 65 (více nebo rovno 60 a méně než 65),Středočeský kraj
42321,60-64,3034,2019-12-31,60 až 65 (více nebo rovno 60 a méně než 65),Jihočeský kraj
36898,60-64,3042,2019-12-31,60 až 65 (více nebo rovno 60 a méně než 65),Plzeňský kraj
19144,60-64,3051,2019-12-31,60 až 65 (více nebo rovno 60 a méně než 65),Karlovarský kraj
49980,60-64,3069,2019-12-31,60 až 65 (více nebo rovno 60 a méně než 65),Ústecký kraj
25926,60-64,3077,2019-12-31,60 až 65 (více nebo rovno 60 a méně než 65),Liberecký kraj
34820,60-64,3085,2019-12-31,60 až 65 (více nebo rovno 60 a méně než 65),Královéhradecký kraj
32525,60-64,3093,2019-12-31,60 až 65 (více nebo rovno 60 a méně než 65),Pardubický kraj
33377,60-64,3107,2019-12-31,60 až 65 (více nebo rovno 60 a méně než 65),Kraj Vysočina
72838,60-64,3115,2019-12-31,60 až 65 (více nebo rovno 60 a méně než 65),Jihomoravský kraj
40488,60-64,3123,2019-12-31,60 až 65 (více nebo rovno 60 a méně než 65),Olomoucký kraj
38091,60-64,3131,2019-12-31,60 až 65 (více nebo rovno 60 a méně než 65),Zlínský kraj
77228,60-64,3140,2019-12-31,60 až 65 (více nebo rovno 60 a méně než 65),Moravskoslezský kraj
32814,55-59,3107,2019-12-31,55 až 60 (více nebo rovno 55 a méně než 60),Kraj Vysočina
71920,55-59,3115,2019-12-31,55 až 60 (více nebo rovno 55 a méně než 60),Jihomoravský kraj
39508,55-59,3123,2019-12-31,55 až 60 (více nebo rovno 55 a méně než 60),Olomoucký kraj
38318,55-59,3131,2019-12-31,55 až 60 (více nebo rovno 55 a méně než 60),Zlínský kraj
80123,55-59,3140,2019-12-31,55 až 60 (více nebo rovno 55 a méně než 60),Moravskoslezský kraj
74341,55-59,3018,2019-12-31,55 až 60 (více nebo rovno 55 a méně než 60),Hlavní město Praha
79419,55-59,3026,2019-12-31,55 až 60 (více nebo rovno 55 a méně než 60),Středočeský kraj
40318,55-59,3034,2019-12-31,55 až 60 (více nebo rovno 55 a méně než 60),Jihočeský kraj
36215,55-59,3042,2019-12-31,55 až 60 (více nebo rovno 55 a méně než 60),Plzeňský kraj
19187,55-59,3051,2019-12-31,55 až 60 (více nebo rovno 55 a méně než 60),Karlovarský kraj
50324,55-59,3069,2019-12-31,55 až 60 (více nebo rovno 55 a méně než 60),Ústecký kraj
26204,55-59,3077,2019-12-31,55 až 60 (více nebo rovno 55 a méně než 60),Liberecký kraj
33237,55-59,3085,2019-12-31,55 až 60 (více nebo rovno 55 a méně než 60),Královéhradecký kraj
31573,55-59,3093,2019-12-31,55 až 60 (více nebo rovno 55 a méně než 60),Pardubický kraj
79932,50-54,3018,2019-12-31,50 až 55 (více nebo rovno 50 a méně než 55),Hlavní město Praha
87421,50-54,3026,2019-12-31,50 až 55 (více nebo rovno 50 a méně než 55),Středočeský kraj
41401,50-54,3034,2019-12-31,50 až 55 (více nebo rovno 50 a méně než 55),Jihočeský kraj
37941,50-54,3042,2019-12-31,50 až 55 (více nebo rovno 50 a méně než 55),Plzeňský kraj
20183,50-54,3051,2019-12-31,50 až 55 (více nebo rovno 50 a méně než 55),Karlovarský kraj
53915,50-54,3069,2019-12-31,50 až 55 (více nebo rovno 50 a méně než 55),Ústecký kraj
27846,50-54,3077,2019-12-31,50 až 55 (více nebo rovno 50 a méně než 55),Liberecký kraj
35290,50-54,3085,2019-12-31,50 až 55 (více nebo rovno 50 a méně než 55),Královéhradecký kraj
32972,50-54,3093,2019-12-31,50 až 55 (více nebo rovno 50 a méně než 55),Pardubický kraj
33140,50-54,3107,2019-12-31,50 až 55 (více nebo rovno 50 a méně než 55),Kraj Vysočina
75375,50-54,3115,2019-12-31,50 až 55 (více nebo rovno 50 a méně než 55),Jihomoravský kraj
40702,50-54,3123,2019-12-31,50 až 55 (více nebo rovno 50 a méně než 55),Olomoucký kraj
38111,50-54,3131,2019-12-31,50 až 55 (více nebo rovno 50 a méně než 55),Zlínský kraj
82007,50-54,3140,2019-12-31,50 až 55 (více nebo rovno 50 a méně než 55),Moravskoslezský kraj
