hodnota,vek_kod,vuzemi_kod,casref_do,vek_txt,vuzemi_txt
71009,5-9,3018,2019-12-31,5 až 10 (více nebo rovno 5 a méně než 10),Hlavní město Praha
83816,5-9,3026,2019-12-31,5 až 10 (více nebo rovno 5 a méně než 10),Středočeský kraj
33350,5-9,3034,2019-12-31,5 až 10 (více nebo rovno 5 a méně než 10),Jihočeský kraj
29823,5-9,3042,2019-12-31,5 až 10 (více nebo rovno 5 a méně než 10),Plzeňský kraj
14536,5-9,3051,2019-12-31,5 až 10 (více nebo rovno 5 a méně než 10),Karlovarský kraj
42932,5-9,3069,2019-12-31,5 až 10 (více nebo rovno 5 a méně než 10),Ústecký kraj
23697,5-9,3077,2019-12-31,5 až 10 (více nebo rovno 5 a méně než 10),Liberecký kraj
27929,5-9,3085,2019-12-31,5 až 10 (více nebo rovno 5 a méně než 10),Královéhradecký kraj
27333,5-9,3093,2019-12-31,5 až 10 (více nebo rovno 5 a méně než 10),Pardubický kraj
25748,5-9,3107,2019-12-31,5 až 10 (více nebo rovno 5 a méně než 10),Kraj Vysočina
63116,5-9,3115,2019-12-31,5 až 10 (více nebo rovno 5 a méně než 10),Jihomoravský kraj
32030,5-9,3123,2019-12-31,5 až 10 (více nebo rovno 5 a méně než 10),Olomoucký kraj
28511,5-9,3131,2019-12-31,5 až 10 (více nebo rovno 5 a méně než 10),Zlínský kraj
59565,5-9,3140,2019-12-31,5 až 10 (více nebo rovno 5 a méně než 10),Moravskoslezský kraj
102314,45-49,3018,2019-12-31,45 až 50 (více nebo rovno 45 a méně než 50),Hlavní město Praha
113245,45-49,3026,2019-12-31,45 až 50 (více nebo rovno 45 a méně než 50),Středočeský kraj
49832,45-49,3034,2019-12-31,45 až 50 (více nebo rovno 45 a méně než 50),Jihočeský kraj
46510,45-49,3042,2019-12-31,45 až 50 (více nebo rovno 45 a méně než 50),Plzeňský kraj
23722,45-49,3051,2019-12-31,45 až 50 (více nebo rovno 45 a méně než 50),Karlovarský kraj
66980,45-49,3069,2019-12-31,45 až 50 (více nebo rovno 45 a méně než 50),Ústecký kraj
35670,45-49,3077,2019-12-31,45 až 50 (více nebo rovno 45 a méně než 50),Liberecký kraj
43067,45-49,3085,2019-12-31,45 až 50 (více nebo rovno 45 a méně než 50),Královéhradecký kraj
40724,45-49,3093,2019-12-31,45 až 50 (více nebo rovno 45 a méně než 50),Pardubický kraj
38979,45-49,3107,2019-12-31,45 až 50 (více nebo rovno 45 a méně než 50),Kraj Vysočina
90734,45-49,3115,2019-12-31,45 až 50 (více nebo rovno 45 a méně než 50),Jihomoravský kraj
48950,45-49,3123,2019-12-31,45 až 50 (více nebo rovno 45 a méně než 50),Olomoucký kraj
45181,45-49,3131,2019-12-31,45 až 50 (více nebo rovno 45 a méně než 50),Zlínský kraj
93370,45-49,3140,2019-12-31,45 až 50 (více nebo rovno 45 a méně než 50),Moravskoslezský kraj
126122,40-44,3018,2019-12-31,40 až 45 (více nebo rovno 40 a méně než 45),Hlavní město Praha
129443,40-44,3026,2019-12-31,40 až 45 (více nebo rovno 40 a méně než 45),Středočeský kraj
53627,40-44,3034,2019-12-31,40 až 45 (více nebo rovno 40 a méně než 45),Jihočeský kraj
50517,40-44,3042,2019-12-31,40 až 45 (více nebo rovno 40 a méně než 45),Plzeňský kraj
24360,40-44,3051,2019-12-31,40 až 45 (více nebo rovno 40 a méně než 45),Karlovarský kraj
69525,40-44,3069,2019-12-31,40 až 45 (více nebo rovno 40 a méně než 45),Ústecký kraj
38119,40-44,3077,2019-12-31,40 až 45 (více nebo rovno 40 a méně než 45),Liberecký kraj
45546,40-44,3085,2019-12-31,40 až 45 (více nebo rovno 40 a méně než 45),Královéhradecký kraj
44450,40-44,3093,2019-12-31,40 až 45 (více nebo rovno 40 a méně než 45),Pardubický kraj
41155,40-44,3107,2019-12-31,40 až 45 (více nebo rovno 40 a méně než 45),Kraj Vysočina
102364,40-44,3115,2019-12-31,40 až 45 (více nebo rovno 40 a méně než 45),Jihomoravský kraj
53484,40-44,3123,2019-12-31,40 až 45 (více nebo rovno 40 a méně než 45),Olomoucký kraj
48180,40-44,3131,2019-12-31,40 až 45 (více nebo rovno 40 a méně než 45),Zlínský kraj
96554,40-44,3140,2019-12-31,40 až 45 (více nebo rovno 40 a méně než 45),Moravskoslezský kraj
114251,35-39,3018,2019-12-31,35 až 40 (více nebo rovno 35 a méně než 40),Hlavní město Praha
102595,35-39,3026,2019-12-31,35 až 40 (více nebo rovno 35 a méně než 40),Středočeský kraj
43568,35-39,3034,2019-12-31,35 až 40 (více nebo rovno 35 a méně než 40),Jihočeský kraj
42452,35-39,3042,2019-12-31,35 až 40 (více nebo rovno 35 a méně než 40),Plzeňský kraj
19254,35-39,3051,2019-12-31,35 až 40 (více nebo rovno 35 a méně než 40),Karlovarský kraj
55492,35-39,3069,2019-12-31,35 až 40 (více nebo rovno 35 a méně než 40),Ústecký kraj
30549,35-39,3077,2019-12-31,35 až 40 (více nebo rovno 35 a méně než 40),Liberecký kraj
35859,35-39,3085,2019-12-31,35 až 40 (více nebo rovno 35 a méně než 40),Královéhradecký kraj
35353,35-39,3093,2019-12-31,35 až 40 (více nebo rovno 35 a méně než 40),Pardubický kraj
33904,35-39,3107,2019-12-31,35 až 40 (více nebo rovno 35 a méně než 40),Kraj Vysočina
88757,35-39,3115,2019-12-31,35 až 40 (více nebo rovno 35 a méně než 40),Jihomoravský kraj
42622,35-39,3123,2019-12-31,35 až 40 (více nebo rovno 35 a méně než 40),Olomoucký kraj
39002,35-39,3131,2019-12-31,35 až 40 (více nebo rovno 35 a méně než 40),Zlínský kraj
79340,35-39,3140,2019-12-31,35 až 40 (více nebo rovno 35 a méně než 40),Moravskoslezský kraj
28760,30-34,3077,2019-12-31,30 až 35 (více nebo rovno 30 a méně než 35),Liberecký kraj
108645,30-34,3018,2019-12-31,30 až 35 (více nebo rovno 30 a méně než 35),Hlavní město Praha
90111,30-34,3026,2019-12-31,30 až 35 (více nebo rovno 30 a méně než 35),Středočeský kraj
41013,30-34,3034,2019-12-31,30 až 35 (více nebo rovno 30 a méně než 35),Jihočeský kraj
40230,30-34,3042,2019-12-31,30 až 35 (více nebo rovno 30 a méně než 35),Plzeňský kraj
18991,30-34,3051,2019-12-31,30 až 35 (více nebo rovno 30 a méně než 35),Karlovarský kraj
52641,30-34,3069,2019-12-31,30 až 35 (více nebo rovno 30 a méně než 35),Ústecký kraj
34454,30-34,3085,2019-12-31,30 až 35 (více nebo rovno 30 a méně než 35),Královéhradecký kraj
34134,30-34,3093,2019-12-31,30 až 35 (více nebo rovno 30 a méně než 35),Pardubický kraj
32388,30-34,3107,2019-12-31,30 až 35 (více nebo rovno 30 a méně než 35),Kraj Vysočina
83085,30-34,3115,2019-12-31,30 až 35 (více nebo rovno 30 a méně než 35),Jihomoravský kraj
40521,30-34,3123,2019-12-31,30 až 35 (více nebo rovno 30 a méně než 35),Olomoucký kraj
37283,30-34,3131,2019-12-31,30 až 35 (více nebo rovno 30 a méně než 35),Zlínský kraj
79871,30-34,3140,2019-12-31,30 až 35 (více nebo rovno 30 a méně než 35),Moravskoslezský kraj
82699,25-29,3018,2019-12-31,25 až 30 (více nebo rovno 25 a méně než 30),Hlavní město Praha
78697,25-29,3026,2019-12-31,25 až 30 (více nebo rovno 25 a méně než 30),Středočeský kraj
39308,25-29,3034,2019-12-31,25 až 30 (více nebo rovno 25 a méně než 30),Jihočeský kraj
35720,25-29,3042,2019-12-31,25 až 30 (více nebo rovno 25 a méně než 30),Plzeňský kraj
17662,25-29,3051,2019-12-31,25 až 30 (více nebo rovno 25 a méně než 30),Karlovarský kraj
50002,25-29,3069,2019-12-31,25 až 30 (více nebo rovno 25 a méně než 30),Ústecký kraj
26874,25-29,3077,2019-12-31,25 až 30 (více nebo rovno 25 a méně než 30),Liberecký kraj
32951,25-29,3085,2019-12-31,25 až 30 (více nebo rovno 25 a méně než 30),Královéhradecký kraj
32638,25-29,3093,2019-12-31,25 až 30 (více nebo rovno 25 a méně než 30),Pardubický kraj
32096,25-29,3107,2019-12-31,25 až 30 (více nebo rovno 25 a méně než 30),Kraj Vysočina
73462,25-29,3115,2019-12-31,25 až 30 (více nebo rovno 25 a méně než 30),Jihomoravský kraj
38665,25-29,3123,2019-12-31,25 až 30 (více nebo rovno 25 a méně než 30),Olomoucký kraj
35627,25-29,3131,2019-12-31,25 až 30 (více nebo rovno 25 a méně než 30),Zlínský kraj
75491,25-29,3140,2019-12-31,25 až 30 (více nebo rovno 25 a méně než 30),Moravskoslezský kraj
54717,20-24,3018,2019-12-31,20 až 25 (více nebo rovno 20 a méně než 25),Hlavní město Praha
59461,20-24,3026,2019-12-31,20 až 25 (více nebo rovno 20 a méně než 25),Středočeský kraj
29480,20-24,3034,2019-12-31,20 až 25 (více nebo rovno 20 a méně než 25),Jihočeský kraj
26244,20-24,3042,2019-12-31,20 až 25 (více nebo rovno 20 a méně než 25),Plzeňský kraj
13547,20-24,3051,2019-12-31,20 až 25 (více nebo rovno 20 a méně než 25),Karlovarský kraj
25231,20-24,3093,2019-12-31,20 až 25 (více nebo rovno 20 a méně než 25),Pardubický kraj
38818,20-24,3069,2019-12-31,20 až 25 (více nebo rovno 20 a méně než 25),Ústecký kraj
20749,20-24,3077,2019-12-31,20 až 25 (více nebo rovno 20 a méně než 25),Liberecký kraj
25827,20-24,3085,2019-12-31,20 až 25 (více nebo rovno 20 a méně než 25),Královéhradecký kraj
24768,20-24,3107,2019-12-31,20 až 25 (více nebo rovno 20 a méně než 25),Kraj Vysočina
51964,20-24,3115,2019-12-31,20 až 25 (více nebo rovno 20 a méně než 25),Jihomoravský kraj
28760,20-24,3123,2019-12-31,20 až 25 (více nebo rovno 20 a méně než 25),Olomoucký kraj
26746,20-24,3131,2019-12-31,20 až 25 (více nebo rovno 20 a méně než 25),Zlínský kraj
56720,20-24,3140,2019-12-31,20 až 25 (více nebo rovno 20 a méně než 25),Moravskoslezský kraj
50085,15-19,3018,2019-12-31,15 až 20 (více nebo rovno 15 a méně než 20),Hlavní město Praha
64023,15-19,3026,2019-12-31,15 až 20 (více nebo rovno 15 a méně než 20),Středočeský kraj
29464,15-19,3034,2019-12-31,15 až 20 (více nebo rovno 15 a méně než 20),Jihočeský kraj
25789,15-19,3042,2019-12-31,15 až 20 (více nebo rovno 15 a méně než 20),Plzeňský kraj
13686,15-19,3051,2019-12-31,15 až 20 (více nebo rovno 15 a méně než 20),Karlovarský kraj
40170,15-19,3069,2019-12-31,15 až 20 (více nebo rovno 15 a méně než 20),Ústecký kraj
20751,15-19,3077,2019-12-31,15 až 20 (více nebo rovno 15 a méně než 20),Liberecký kraj
25176,15-19,3085,2019-12-31,15 až 20 (více nebo rovno 15 a méně než 20),Královéhradecký kraj
23967,15-19,3093,2019-12-31,15 až 20 (více nebo rovno 15 a méně než 20),Pardubický kraj
23627,15-19,3107,2019-12-31,15 až 20 (více nebo rovno 15 a méně než 20),Kraj Vysočina
51270,15-19,3115,2019-12-31,15 až 20 (více nebo rovno 15 a méně než 20),Jihomoravský kraj
28574,15-19,3123,2019-12-31,15 až 20 (více nebo rovno 15 a méně než 20),Olomoucký kraj
26266,15-19,3131,2019-12-31,15 až 20 (více nebo rovno 15 a méně než 20),Zlínský kraj
55182,15-19,3140,2019-12-31,15 až 20 (více nebo rovno 15 a méně než 20),Moravskoslezský kraj
64762,10-14,3018,2019-12-31,10 až 15 (více nebo rovno 10 a méně než 15),Hlavní město Praha
82428,10-14,3026,2019-12-31,10 až 15 (více nebo rovno 10 a méně než 15),Středočeský kraj
34844,10-14,3034,2019-12-31,10 až 15 (více nebo rovno 10 a méně než 15),Jihočeský kraj
31479,10-14,3042,2019-12-31,10 až 15 (více nebo rovno 10 a méně než 15),Plzeňský kraj
16383,10-14,3051,2019-12-31,10 až 15 (více nebo rovno 10 a méně než 15),Karlovarský kraj
47353,10-14,3069,2019-12-31,10 až 15 (více nebo rovno 10 a méně než 15),Ústecký kraj
24864,10-14,3077,2019-12-31,10 až 15 (více nebo rovno 10 a méně než 15),Liberecký kraj
30160,10-14,3085,2019-12-31,10 až 15 (více nebo rovno 10 a méně než 15),Královéhradecký kraj
28139,10-14,3093,2019-12-31,10 až 15 (více nebo rovno 10 a méně než 15),Pardubický kraj
26948,10-14,3107,2019-12-31,10 až 15 (více nebo rovno 10 a méně než 15),Kraj Vysočina
61828,10-14,3115,2019-12-31,10 až 15 (více nebo rovno 10 a méně než 15),Jihomoravský kraj
34117,10-14,3123,2019-12-31,10 až 15 (více nebo rovno 10 a méně než 15),Olomoucký kraj
30440,10-14,3131,2019-12-31,10 až 15 (více nebo rovno 10 a méně než 15),Zlínský kraj
64239,10-14,3140,2019-12-31,10 až 15 (více nebo rovno 10 a méně než 15),Moravskoslezský kraj
75076,0-4,3018,2019-12-31,0 až 5 (více nebo rovno 0 a méně než 5),Hlavní město Praha
79884,0-4,3026,2019-12-31,0 až 5 (více nebo rovno 0 a méně než 5),Středočeský kraj
33725,0-4,3034,2019-12-31,0 až 5 (více nebo rovno 0 a méně než 5),Jihočeský kraj
30391,0-4,3042,2019-12-31,0 až 5 (více nebo rovno 0 a méně než 5),Plzeňský kraj
13831,0-4,3051,2019-12-31,0 až 5 (více nebo rovno 0 a méně než 5),Karlovarský kraj
41306,0-4,3069,2019-12-31,0 až 5 (více nebo rovno 0 a méně než 5),Ústecký kraj
23775,0-4,3077,2019-12-31,0 až 5 (více nebo rovno 0 a méně než 5),Liberecký kraj
27924,0-4,3085,2019-12-31,0 až 5 (více nebo rovno 0 a méně než 5),Královéhradecký kraj
27538,0-4,3093,2019-12-31,0 až 5 (více nebo rovno 0 a méně než 5),Pardubický kraj
26578,0-4,3107,2019-12-31,0 až 5 (více nebo rovno 0 a méně než 5),Kraj Vysočina
66656,0-4,3115,2019-12-31,0 až 5 (více nebo rovno 0 a méně než 5),Jihomoravský kraj
32659,0-4,3123,2019-12-31,0 až 5 (více nebo rovno 0 a méně než 5),Olomoucký kraj
29460,0-4,3131,2019-12-31,0 až 5 (více nebo rovno 0 a méně než 5),Zlínský kraj
60020,0-4,3140,2019-12-31,0 až 5 (více nebo rovno 0 a méně než 5),Moravskoslezský kraj
